INSERT INTO public."Locations"("Id", "LocationName", "City", "Latitude", "Longitude", "LocationDesc", "StatusTypeId")
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1028, 'Out.Service - Security', 'Out.Service - Security', 101, 600028, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1029, 'Out.Service Glass/Sign Clean', 'Out.Service Glass/Sign Clean', 101, 600029, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1030, 'Out.Service Sewage Suction', 'Out.Service Sewage Suction', 101, 600030, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1031, 'Out.Service Trash Collection', 'Out.Service Trash Collection', 101, 600031, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1032, 'Paper Standard Cost', 'Paper Standard Cost', 101, 600032, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1033, 'Postage and courier', 'Postage and courier', 101, 600033, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1034, 'Printing and stationary', 'Printing and stationary', 101, 600034, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1035, 'Protection & Civil Deffense Expenses', 'Protection & Civil Deffense Expenses', 101, 600035, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1036, 'R&M - Air Conditions', 'R&M - Air Conditions', 101, 600036, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1037, 'R&M - Building', 'R&M - Building', 101, 600037, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1038, 'R&M - Electric Supplies', 'R&M - Electric Supplies', 101, 600038, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1039, 'R&M - Fire Extinguishers', 'R&M - Fire Extinguishers', 101, 600039, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1040, 'R&M - Machinery', 'R&M - Machinery', 101, 600040, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1041, 'R&M - Office equipment', 'R&M - Office equipment', 101, 600041, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1042, 'R&M - Other', 'R&M - Other', 101, 600042, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1043, 'R&M - P.O.S & CCTV', 'R&M - P.O.S & CCTV', 101, 600043, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1044, 'R&M - Sign, Glass, Seating', 'R&M - Sign, Glass, Seating', 101, 600044, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1045, 'Recruitment Expense', 'Recruitment Expense', 101, 600045, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1046, 'Rent Equipment', 'Rent Equipment', 101, 600046, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1047, 'Rent Other', 'Rent Other', 101, 600047, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1048, 'Safety Supplies', 'Safety Supplies', 101, 600048, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1049, 'Samples Expenses', 'Samples Expenses', 101, 600049, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1050, 'Staff Accommodation Expense', 'Staff Accommodation Expense', 101, 600050, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1051, 'Staff Transportation Expense', 'Staff Transportation Expense', 101, 600051, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1052, 'Telephone', 'Telephone', 101, 600052, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1053, 'Training Cost', 'Training Cost', 101, 600053, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1054, 'Uniform Laundry Expense', 'Uniform Laundry Expense', 101, 600054, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1055, 'Uniforms', 'Uniforms', 101, 600055, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1056, 'Vehicles Fuel & Oil', 'Vehicles Fuel & Oil', 101, 600056, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1057, 'Vehicles License, registration and other fees  ', 'Vehicles License, registration and other fees  ', 101, 600057, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1058, 'Vehicles Parking Expense', 'Vehicles Parking Expense', 101, 600058, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1059, 'Vehicles Rental', 'Vehicles Rental', 101, 600059, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1060, 'Vehicles Repair and Maintenance', 'Vehicles Repair and Maintenance', 101, 600060, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1061, 'Water', 'Water', 101, 600061, 1);


INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1062, 'Gas - G&A', 'Gas - G&A', 102, 600062, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1063, 'R&M - Building - G&A', 'R&M - Building - G&A', 102, 600063, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1064, 'R&M - Machinery - G&A', 'R&M - Machinery - G&A', 102, 600064, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1065, 'Recruitment Expense - G&A', 'Recruitment Expense - G&A', 102, 600065, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1066, 'Telephone - G&A', 'Telephone - G&A', 102, 600066, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1067, 'Electricity - G&A', 'Electricity - G&A', 102, 600067, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1068, 'Baladia Renewal - G&A', 'Baladia Renewal - G&A', 102, 600068, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1069, 'Computer Consumables - G&A', 'Computer Consumables - G&A', 102, 600069, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1070, 'Business Travel - Hotel - G&A', 'Business Travel - Hotel - G&A', 102, 600070, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1071, 'Business Travel - Meals - G&A', 'Business Travel - Meals - G&A', 102, 600071, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1072, 'Business Travel - Per Dium - G&A', 'Business Travel - Per Dium - G&A', 102, 600072, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1073, 'Business Travel - Ticket - G&A', 'Business Travel - Ticket - G&A', 102, 600073, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1074, 'Business Travel - Transportation - G&A', 'Business Travel - Transportation - G&A', 102, 600074, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1075, 'Car Rental - G&A', 'Car Rental - G&A', 102, 600075, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1076, 'IT Hardware Maintenance - G&A', 'IT Hardware Maintenance - G&A', 102, 600076, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1077, 'IT Software Maintenance - G&A', 'IT Software Maintenance - G&A', 102, 600077, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1078, 'Fuel & Oil - G&A', 'Fuel & Oil - G&A', 102, 600078, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1079, 'GOSI Expense - G&A', 'GOSI Expense - G&A', 102, 600079, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1080, 'Government Penalties G&A', 'Government Penalties G&A', 102, 600080, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1081, 'Hospitality - G&A', 'Hospitality - G&A', 102, 600081, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1082, 'Office (Supplies) - G&A', 'Office (Supplies) - G&A', 102, 600082, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1083, 'Water - G&A', 'Water - G&A', 102, 600083, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1084, 'Staff Accommodation Expense - G&A', 'Staff Accommodation Expense - G&A', 102, 600084, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1085, 'Staff Transportation Expense - G&A', 'Staff Transportation Expense - G&A', 102, 600085, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1086, 'License, registration and other fees - G&A', 'License, registration and other fees - G&A', 102, 600086, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1087, 'Medical Expenses - G&A', 'Medical Expenses - G&A', 102, 600087, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1088, 'Staff Advances - Loans', 'Staff Advances - Loans', 102, 600088, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1089, 'Printings & Printing Materials -G&A', 'Printings & Printing Materials -G&A', 102, 600089, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1090, 'Entertainment Expenses - G&A', 'Entertainment Expenses - G&A', 102, 600090, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1091, 'R&M - Air Conditions - G&A', 'R&M - Air Conditions - G&A', 102, 600091, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1092, 'Repair and Maintenance -Vehicles- G&A', 'Repair and Maintenance -Vehicles- G&A', 102, 600092, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1093, 'Notary Attestation, Registration and Other Administrative Fees', 'Notary Attestation, Registration and Other Administrative Fees', 102, 600093, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1094, 'Internet - G&A', 'Internet - G&A', 102, 600094, 1);
---

INSERT INTO public."BusinessTypes"(	"Id", "BusinessTypeName", "BusinessTypeDesc", "StatusTypeId")
	VALUES (1001, 'Store-Business', 'All Store Business', 1);
INSERT INTO public."BusinessTypes"(	"Id", "BusinessTypeName", "BusinessTypeDesc", "StatusTypeId")
	VALUES (1002, 'Department Business', 'Departments', 1);
INSERT INTO public."BusinessTypes"(	"Id", "BusinessTypeName", "BusinessTypeDesc", "StatusTypeId")
	VALUES (1003, 'Inventory Business', 'Inventory management Business', 1);
----





INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1001, 1001, '20001', 'Sign Anas In Malek', 1001, 'Sign Anas In Malek',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1002, 1001, '20002', 'Sign-AL Takhasusi', 1002, 'Sign-AL Takhasusi',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1003, 1001, '11001', 'JB- Al Shawkiya', 1003, 'JB- Al Shawkiya',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1004, 1001, '11009', 'JB-Andalus Mall', 1004, 'JB-Andalus Mall',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1005, 1001, '11012', 'JB-Heraa', 1005, 'JB-Heraa',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1006, 1001, '11014', 'JB-Suwaidi', 1006, 'JB-Suwaidi',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1007, 1001, '11015', 'JB-Al Ghadeer', 1007, 'JB-Al Ghadeer',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1008, 1001, '11016', 'JB-Takhasosi', 1008, 'JB-Takhasosi',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1009, 1001, '11017', 'JB-Murjan', 1009, 'JB-Murjan',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1010, 1001, '11018', 'JB-Um Alqura', 1010, 'JB-Um Alqura',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1011, 1001, '11019', 'JB-Azizya', 1011, 'JB-Azizya',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1012, 1001, '11020', 'JB-Al Nakheel', 1012, 'JB-Al Nakheel',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1013, 1001, '11021', 'JB-Qurban', 1013, 'JB-Qurban',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1014, 1001, '11022', 'JB-Hezam', 1014, 'JB-Hezam',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1015, 1001, '11023', 'JB-Sultanh', 1015, 'JB-Sultanh',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1016, 1001, '11024', 'JB-Al Shatie', 1016, 'JB-Al Shatie',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1017, 1001, '11025', 'JB-Jabal Omar', 1017, 'JB-Jabal Omar',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1018, 1001, '11026', 'JB-Falastin St.', 1018, 'JB-Falastin St.',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1019, 1001, '11027', 'JB-Al Rabwah (Exit 14)', 1019, 'JB-Al Rabwah (Exit 14)',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1020, 1001, '11028', 'JB-Jarir', 1020, 'JB-Jarir',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1021, 1001, '11029', 'JB-Al Jazeera (Exit 15)', 1021, 'JB-Al Jazeera (Exit 15)',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1022, 1001, '11030', 'JB-New Safa', 1022, 'JB-New Safa',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1023, 1001, '11032', 'JB-Rabie', 1023, 'JB-Rabie',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1024, 1001, '11033', 'JB-SASCO 1', 1024, 'JB-SASCO 1',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1025, 1001, '11034', 'JB-Khanshalilla - Exit 19', 1025, 'JB-Khanshalilla - Exit 19',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1026, 1001, '11035', 'JB-Al Wazireah', 1026, 'JB-Al Wazireah',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1027, 1001, '11036', 'JB-Cornishe', 1027, 'JB-Cornishe',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1028, 1001, '11037', 'JB-Al Sulaimania', 1028, 'JB-Al Sulaimania',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1029, 1001, '11038', 'JB-Buraida', 1029, 'JB-Buraida',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1030, 1001, '11039', 'JB-Al Nahdha', 1030, 'JB-Al Nahdha',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1031, 1001, '11040', 'JB-Al Falah (Exit 7)', 1031, 'JB-Al Falah (Exit 7)',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1032, 1001, '11041', 'JB-Al Dhabab', 1032, 'JB-Al Dhabab',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1033, 1001, '11042', 'JB-Al Salama', 1033, 'JB-Al Salama',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1034, 1001, '11043', 'JB-Wadi Laban', 1034, 'JB-Wadi Laban',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1035, 1001, '11044', 'JB-Al Kharj 1', 1035, 'JB-Al Kharj 1',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1036, 1001, '11045', 'JB-Nakhla Plaza "Qurtuba"', 1036, 'JB-Nakhla Plaza "Qurtuba"',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1037, 1001, '11046', 'JB-Al Basateen', 1037, 'JB-Al Basateen',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1038, 1001, '11047', 'JB-Badaya', 1038, 'JB-Badaya',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1039, 1001, '11048', 'JB-Al Samer', 1039, 'JB-Al Samer',101, 1);
